-44,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-62,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-61,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-61,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-61,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-61,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-61,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-62,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-61,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-63,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-63,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-62,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-62,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-62,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-63,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-62,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-63,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-60,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-57,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-55,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-51,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-53,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-55,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-52,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-58,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-57,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-57,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-55,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-54,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-51,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-54,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-58,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-52,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-54,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-51,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-60,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-58,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-53,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-56,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-59,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-52,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-56,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-53,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-56,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-60,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-51,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-58,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-60,-83,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-57,-84,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-55,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-56,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-82,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-52,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-54,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-53,-81,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-59,-71,chmrDYH4eE/BDNQ+T2AclpKL+jo=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-59,-72,chmrDYH4eE/BDNQ+T2AclpKL+jo=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-71,O2AMIlYYl3ZyeQDDtW79AdSkr0M=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-56,-72,O2AMIlYYl3ZyeQDDtW79AdSkr0M=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-60,-71,O2AMIlYYl3ZyeQDDtW79AdSkr0M=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-58,-70,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-58,-71,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-60,-70,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-60,-72,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-60,-69,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-59,-70,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-70,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-54,-75,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-56,-75,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-75,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-76,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-74,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-54,-74,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-75,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-76,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-54,-76,Z+6ZFzkYWZcRbuVNcTpCTOVKsTU=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-74,T8cMyUUySi56CkqCg1zFjHqRCtc=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,jbcrazouM0dthEmf0pcGgLW9pe8=
-57,-74,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-54,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,jbcrazouM0dthEmf0pcGgLW9pe8=
-59,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-60,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-56,-74,T8cMyUUySi56CkqCg1zFjHqRCtc=,jbcrazouM0dthEmf0pcGgLW9pe8=
-58,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-69,T8cMyUUySi56CkqCg1zFjHqRCtc=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-74,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-56,-73,T8cMyUUySi56CkqCg1zFjHqRCtc=,jbcrazouM0dthEmf0pcGgLW9pe8=
-60,-74,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-74,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-57,-75,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-76,T8cMyUUySi56CkqCg1zFjHqRCtc=,I1gpRp2j06InkeD5D0AjiVywj5E=
-60,-76,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-75,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,I1gpRp2j06InkeD5D0AjiVywj5E=
-60,-75,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-75,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,I1gpRp2j06InkeD5D0AjiVywj5E=
-56,-76,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,jbcrazouM0dthEmf0pcGgLW9pe8=
-58,-76,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-69,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-76,nW/p/Ypmmy00MQ1eCbL6ODq626Y=,I1gpRp2j06InkeD5D0AjiVywj5E=
-56,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-58,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-55,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-55,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-55,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-56,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-55,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-56,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-49,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-49,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-49,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-62,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-62,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-62,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-64,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-64,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-56,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-62,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-60,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-57,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-60,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-62,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-56,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-62,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-60,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
